Date (GMT),Origin URL,Location Name,Number of Rooms,Location Description,Image Attachment,PDF,create pdf link,Phone Number,Google Link,UUID
2023-06-16 11:41:14,https://www.meetingsbooker.com/se/en/meeting-rooms-conference-facilities-in/adlonhotel?attendees=1&searchtype=1,Adlon Hotel,4 Spaces,"Traditional 1880's structure with mordern rooms, new reception & conference rooms; at Vasagatan 42 in the city center. Our comfortable meeting rooms are located on the floor below the main floor. Here you can meet undisturbed in the city centre. The conference rooms are quietly located, with large windows towards the conference lounge.Our meeting rooms have a capacity of up to 35 people and are ideal for small conferences and quick meetings.",elitehoteladlon-0.jpg (https://v5.airtableusercontent.com/v1/18/18/1687197600000/hdr6eUcitcAfBXbspQ9Huw/GvGa3SWKXlOXc7S3o_5u8_kJmOVsru6Fx-H_pyKvZt6VK-YLcNReq0-m3ZkJ0Kxk_Hh1suKjVJn9IJINmVDgmm39C59TovVtfwY_btnzGRg/r1eI78CLRW0D5P7t-dhi7UboSNNKGE9BkqGjRRZUjq0),,https://app.documint.me/integrations/airtable?template_id=648c8a1e160067102c2c904b&base_id=appTmsb0jGyj8wtOQ&table_id=tblZI7guzdSR0k7Zi&attachment_field_name=PDF&overwrite_attachments=true&record_id=recEIhPwjsAAxoEKf,Sample Number [phone],https://www.google.com/maps/search/?api=1&query=Adlon%20Hotel,c6310492-f0b6-4ce5-bf13-fcfd0bddbf47
2023-06-16 11:39:39,https://www.meetingsbooker.com/se/en/meeting-rooms-conference-facilities-in/berns-hotel?attendees=1&searchtype=1,Berns Hotel,7 Spaces,Traditional Six-story Hotel housed in a building dating from 1863.,bernshotel-18.jpg (https://v5.airtableusercontent.com/v1/18/18/1687197600000/_QteyOIhWux_-FJZoZMRcA/B0En9DDYHG0SHRvVISFV5AV-ljUS5e-gvDUjRZ2IwAxxp5pOkf3RA0x2qjLEwhMxADHvXxroJScNLzixFj4Z4Bc3R2ArcHiH1OWDMrKtth4/TufnFq0FD6-ruNWH1mBagkejypV1Bwm9mcHkLE0e8II),,https://app.documint.me/integrations/airtable?template_id=648c8a1e160067102c2c904b&base_id=appTmsb0jGyj8wtOQ&table_id=tblZI7guzdSR0k7Zi&attachment_field_name=PDF&overwrite_attachments=true&record_id=recC84qXBtIrIKPyY,Sample Number [phone],https://www.google.com/maps/search/?api=1&query=Berns%20Hotel,7dbed8c1-4b5c-4f30-b785-baea1ba2ff5f
2023-06-16 11:41:53,https://www.meetingsbooker.com/se/en/meeting-rooms-conference-facilities-in/eliteedenparkhotelstockholm?attendees=1&searchtype=1,"Elite Eden Park Hotel, Stockholm",2 Spaces,"Elite Eden Park Hotel is situated next to the beautiful Humlegården park and vibrant Stureplan. The hotel is the ideal choice for small meetings and when you want to meet undisturbed and in private. Here, in the heart of Stockholm, we offer you two exclusive meeting suites for up to 8 people. The central location makes meeting easy. The hotel is located a mere 400 meters from the metro and buses stop outside the door.",eliteedenparkhotelstockholm-1.png (https://v5.airtableusercontent.com/v1/18/18/1687197600000/_qi5zyPzZSUZOx9hQLrpdw/AM9OqAzKgf3WFq7E2OZUxIcRFMaVO-uUXBSpjxT1EKKYTSU2FObdXDYmr11wh1k8SJh0aCyRsc7-l6Clo1QzcMI_CyjNJ5qn8UH24hvehJa0cfR3THqWPW0t0q-QZjiJ/RGlaSfaduYwW7eOxIXU_-Rn90ZPR0T7QN9Poh32PE4U),,https://app.documint.me/integrations/airtable?template_id=648c8a1e160067102c2c904b&base_id=appTmsb0jGyj8wtOQ&table_id=tblZI7guzdSR0k7Zi&attachment_field_name=PDF&overwrite_attachments=true&record_id=recbGNfD3WD8pUAGQ,Sample Number [phone],https://www.google.com/maps/search/?api=1&query=Elite%20Eden%20Park%20Hotel%2C%20Stockholm,16d349af-bb30-4a3b-8e91-ea60afd9d75f
2023-06-16 11:41:45,https://www.meetingsbooker.com/se/en/meeting-rooms-conference-facilities-in/elitehotelstockholmplaza?attendees=1&searchtype=1,Elite Hotel Stockholm Plaza,3 Spaces,"Elite Hotel Stockholm Plaza offers three meeting rooms on the ground floor, bright, airy and equipped with comfortable chairs, Wi-Fi, fruit and water. The venues have access to a foyer area where we serve a nice boost of energy, our appreciated “Coffee break by Elite”.",elitehotelstockholmplaza-2.png (https://v5.airtableusercontent.com/v1/18/18/1687197600000/JKPXCHhtmSu4Cehay7Tqig/tW_QTbF7zctb2aSEq8HHuxLfY6Ym-_MX01PBGPYDP5nY6GKi1c0JO3vTrh7sKGDk7_sR33-CGTdxwjV-yhTHevnitpVFY72VJNXw7cTh475_iHcK0V2mxMOCXx12GazE/cz8QiogbK9ReDh3jaRjvypw-OgvZoSIPLTlxyfKPuco),,https://app.documint.me/integrations/airtable?template_id=648c8a1e160067102c2c904b&base_id=appTmsb0jGyj8wtOQ&table_id=tblZI7guzdSR0k7Zi&attachment_field_name=PDF&overwrite_attachments=true&record_id=rec7ORkgFxxISx7Uy,Sample Number [phone],https://www.google.com/maps/search/?api=1&query=Elite%20Hotel%20Stockholm%20Plaza,2ac840cf-558b-4724-95f0-7f60273cf8a2
2023-06-16 11:39:33,https://www.meetingsbooker.com/se/en/meeting-rooms-conference-facilities-in/freys-hotel?attendees=1&searchtype=1,Freys Hotel,11 Spaces,"Four star Freys Hotel is located right in the city centre of Stockholm, a pleasant stroll from the Old Town and with shopping, many good restaurants, bars, major sights right on the door step. The Airport Express train stops conveniently across the street from the hotel.",freyshotel-8.jpg (https://v5.airtableusercontent.com/v1/18/18/1687197600000/M8FOX_n3tNQamdCcmthQ4A/BXDfEXnkr8BEW_Z7w893asZERTB6GFEYQ6UvJf8zOc6Vnj_OQPsUpJNqjbgpIg2iCodK7jfPrMp4NMvP3IfwDwmrs1BR1JxF_auuKolQVQQ/uniOSchUkkPtL_DtYspv5i_xkUjEF38u5D-Go9CTsb4),,https://app.documint.me/integrations/airtable?template_id=648c8a1e160067102c2c904b&base_id=appTmsb0jGyj8wtOQ&table_id=tblZI7guzdSR0k7Zi&attachment_field_name=PDF&overwrite_attachments=true&record_id=recRgM5Rjxz7Jm71S,Sample Number [phone],https://www.google.com/maps/search/?api=1&query=Freys%20Hotel,7d99561b-bf5c-44f6-bd02-c57d5d30f982
2023-06-16 11:38:55,https://www.meetingsbooker.com/se/en/meeting-rooms-conference-facilities-in/impacthubstockholm?attendees=1&searchtype=1,Impact Hub Stockholm,6 Spaces,"Impact Hub is the world’s largest network of social entrepreneurs. With over 17,000 members at 100+ locations spanning all 5 regions across the globe, our mission is to enable entrepreneurial action for positive impact. Right by Hötorget metro station, our location is just a one minute walk from the train station. Impact Hub Stockholm is the first coworking space for social entrepreneurs in Stockholm. This innovative new location combines sustainable and recycled furnishings and classic Scandinavian design under one roof. The interior is designed by Kanozi Arkitekter, driven by a creative and powerful humanistic approach to serve the functional needs of busy entrepreneurs, paired with inspirational sustainable design. Impact Hub Stockholm’s new office is based on the ground floor of Jakobsbergsgatan 22, sharing the address with H&M Home, Skandia Fastigheter and Konsumentföreningen.",impacthubstockholm-43.jpg (https://v5.airtableusercontent.com/v1/18/18/1687197600000/FfOLtgw2Tqhj8E8vskMvXQ/9pqgcFvWWDL-VbDrs1I63Aoe1Vxk2THbY1HnBkneFYl91dxj7XsNZNKJOqfbZMfVUuHIu-BBRFZbfpyao-lxKFwrSEM5cyLVyYTD2CLmlKwk33YsPH4KutCHQfP79bk8/YT_ZLnhNSCw2rHani6V7fM62_MQouCsGY4Vyg6GIWao),,https://app.documint.me/integrations/airtable?template_id=648c8a1e160067102c2c904b&base_id=appTmsb0jGyj8wtOQ&table_id=tblZI7guzdSR0k7Zi&attachment_field_name=PDF&overwrite_attachments=true&record_id=recWnVX4rfZ5c87Dq,Sample Number [phone],https://www.google.com/maps/search/?api=1&query=Impact%20Hub%20Stockholm,4127f36d-5cfa-46c7-8fab-27c75a95ff87
2023-06-16 11:42:28,https://www.meetingsbooker.com/se/en/meeting-rooms-conference-facilities-in/mornington-stockholm-city?attendees=1&searchtype=1,MORNINGTON STOCKHOLM CITY,5 Spaces,Seven-story Downtown Hotel in quiet location near Ostermalmstorg Square & city center. Convenient and comfortable meeting facilities in a quiet and secluded environment. We have Stockholm conference rooms for 2-54 people.,morningtonstockholmcity-31.jpg (https://v5.airtableusercontent.com/v1/18/18/1687197600000/IXKKiek-r0JUMVPY0AUhJg/3DXpe3KPvlyMuCv2IyQsn71SJ-QKYxQKBhmmUVZdKX6QEvkuah__FPuUVEzl8C15QBdtLqM9mLZEt2_FnHuYcWuPy04us_64Iu8wZ0XxnXTqLpWnBCE1e0oGDc3dDGCb/W5-jbJMmc4DCv2cQf2L2CA0RG2_qpLelEkIlWqqG5X4),,https://app.documint.me/integrations/airtable?template_id=648c8a1e160067102c2c904b&base_id=appTmsb0jGyj8wtOQ&table_id=tblZI7guzdSR0k7Zi&attachment_field_name=PDF&overwrite_attachments=true&record_id=recLeUvZh6g7GFedX,Sample Number [phone],https://www.google.com/maps/search/?api=1&query=MORNINGTON%20STOCKHOLM%20CITY,8db5c651-b404-4426-9a52-6ce4e2f9750b
2023-06-16 11:40:22,https://www.meetingsbooker.com/se/en/meeting-rooms-conference-facilities-in/radisson-blu-strand-hotel?attendees=1&searchtype=1,Radisson Collection Strand Hotel,4 Spaces,"Situated in the heart of the city's financial district, the Radisson Blu Strand Hotel, Stockholm offers an unrivalled location near business and recreational sites.",radisson-blu-strand-hotel-1.jpg (https://v5.airtableusercontent.com/v1/18/18/1687197600000/SEzKHQRejzsO31tTG8E6Dg/56D-oiWUy1DfgdS1LClh05xCmUGI8FBNLfsLzqyH70dEdeDdAFo7JZj05PczVme4p__85sUUUrCS0Gbkk9FmI_4N2-ieDp6GYny3Lq5hNkeIle5OylrA1QpsvdRNt9Uo/0yUb8qf4X3847IvulwtfsRIKR_UzddZk9nCqZ8pcqNU),,https://app.documint.me/integrations/airtable?template_id=648c8a1e160067102c2c904b&base_id=appTmsb0jGyj8wtOQ&table_id=tblZI7guzdSR0k7Zi&attachment_field_name=PDF&overwrite_attachments=true&record_id=reczdy3Xf67IjcEta,Sample Number [phone],https://www.google.com/maps/search/?api=1&query=Radisson%20Collection%20Strand%20Hotel,c4330a3c-5af7-4c1e-8850-1714db759b28
2023-06-16 11:41:03,https://www.meetingsbooker.com/se/en/meeting-rooms-conference-facilities-in/radisson-blu-waterfront-hotel?attendees=1&searchtype=1,Radisson Blu Waterfront Hotel,7 Spaces,This exceptional Stockholm hotel places guests next to the Waterfront Congress Centre and near transport options. The sophisticated design of the rooms is courtesy of RPW Design.,radisson-blu-waterfront-hotel-0.jpg (https://v5.airtableusercontent.com/v1/18/18/1687197600000/uIL8AaUgJtLPG83RtRDJSg/JO05wgWDvqCofbSZT-vNiRGKCYD77BIl6bhdrmAYUw2lqjj8aYh1G11jX9yckRvpBi5MDsUbptTxdJ25LYVtmAD6eBq4y3zEYEX5UOxvbw3V4_IND6ONziCkNXHETikp/aZcSJvw5Qq5-zXJA3BdAVx1cxM8VH2GRcLFxQ8OvEPk),,https://app.documint.me/integrations/airtable?template_id=648c8a1e160067102c2c904b&base_id=appTmsb0jGyj8wtOQ&table_id=tblZI7guzdSR0k7Zi&attachment_field_name=PDF&overwrite_attachments=true&record_id=receGcg6UTBHqX9JQ,Sample Number [phone],https://www.google.com/maps/search/?api=1&query=Radisson%20Blu%20Waterfront%20Hotel,fb274782-ab82-4b4a-a258-e234d57698bc
2023-06-16 11:40:21,https://www.meetingsbooker.com/se/en/meeting-rooms-conference-facilities-in/radissonbluroyalvikinghotelstockholm?attendees=1&searchtype=1,"Radisson Blu Royal Viking Hotel, Stockholm",9 Spaces,"With 13 elegant meeting room options in Stockholm, we offer attractive and functional venues for any occasion. The central atrium, known as The Atmosphere, provides a bright airy space perfect for lunch breaks. It can also be converted into a large event space for 300 seated guests or a standing reception of 450 attendees. Meeting hosts also enjoy access to a dedicated meeting planner who can assist with details such as audiovisual, catering and décor.",radissonbluroyalvikinghotelstockholm-44.jpg (https://v5.airtableusercontent.com/v1/18/18/1687197600000/_VsJ6Js07OBF6uwHTKmd_g/_kBNl8FBT7yOmeExwqZFhDxsR_9Dy7s0HnoXBHvD_QwkH2kxIgXYSkATIhYL_ir3M6Vl2OD8lwULTNLgzf4cSR4CBaUZGqn6yocxtznI4X4N5Ke-Hnjfbohvw9u9IMIUTk9mGx6Vc9MDPHz6J6oOeQ/Gnz0fccvkrLLD_di4OI1WL4mqSlr2Bg17xGDpO9lsaE),,https://app.documint.me/integrations/airtable?template_id=648c8a1e160067102c2c904b&base_id=appTmsb0jGyj8wtOQ&table_id=tblZI7guzdSR0k7Zi&attachment_field_name=PDF&overwrite_attachments=true&record_id=rectUCC7lVtDQG5iw,Sample Number [phone],https://www.google.com/maps/search/?api=1&query=Radisson%20Blu%20Royal%20Viking%20Hotel%2C%20Stockholm,7ac436dd-b1ba-41a4-ab74-77e3b7dfadc0